<<<<<<< HEAD
﻿Log file open, 12/05/16 17:33:27
[2016.12.08-14.04.41:799][562]LogSavePackage: Save=11.28ms
[2016.12.08-14.04.41:799][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Hyena_Mat675FB6454D918D3E9FDFD187EEA1C20B.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Hyena_Mat.uasset'
[2016.12.08-14.04.41:800][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Hyena_Mat.uasset
[2016.12.08-14.04.41:811][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/Kittens" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Kittens.uasset" SILENT=true
[2016.12.08-14.04.41:827][562]LogSavePackage: Save=15.34ms
[2016.12.08-14.04.41:827][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Kittens4E33C9294CC6357E34561FBD6CD4692B.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Kittens.uasset'
[2016.12.08-14.04.41:828][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Kittens.uasset
[2016.12.08-14.04.41:858][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/Kittens_Mat" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Kittens_Mat.uasset" SILENT=true
[2016.12.08-14.04.41:870][562]LogSavePackage: Save=11.07ms
[2016.12.08-14.04.41:870][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Kittens_Mat3861E25A4AE2A796C10D42A83F813A1C.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Kittens_Mat.uasset'
[2016.12.08-14.04.41:871][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Kittens_Mat.uasset
[2016.12.08-14.04.41:901][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/lambert2" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/lambert2.uasset" SILENT=true
[2016.12.08-14.04.41:922][562]LogSavePackage: Save=20.13ms
[2016.12.08-14.04.41:922][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/lambert28D1F3AB94DFD676432DD39A58B0E5B9D.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/lambert2.uasset'
[2016.12.08-14.04.41:928][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/lambert2.uasset
[2016.12.08-14.04.41:936][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/Lodjur" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Lodjur.uasset" SILENT=true
[2016.12.08-14.04.41:960][562]LogSavePackage: Save=22.64ms
[2016.12.08-14.04.41:960][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Lodjur701A603F4787492114CFDF857FC9B9F5.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Lodjur.uasset'
[2016.12.08-14.04.41:962][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Lodjur.uasset
[2016.12.08-14.04.41:991][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/Lodjur_Mat" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Lodjur_Mat.uasset" SILENT=true
[2016.12.08-14.04.42:004][562]LogSavePackage: Save=11.72ms
[2016.12.08-14.04.42:004][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Lodjur_Mat2F73F48F415B9C7F12D459B1827F3B58.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Lodjur_Mat.uasset'
[2016.12.08-14.04.42:005][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Lodjur_Mat.uasset
[2016.12.08-14.04.42:035][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/pictures" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/pictures.uasset" SILENT=true
[2016.12.08-14.04.42:045][562]LogSavePackage: Save=9.78ms
[2016.12.08-14.04.42:045][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/pictures4F99558447F0D2BE32D37CA2E5790B3A.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/pictures.uasset'
[2016.12.08-14.04.42:046][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/pictures.uasset
[2016.12.08-14.04.42:054][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/Piggy" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Piggy.uasset" SILENT=true
[2016.12.08-14.04.42:191][562]LogSavePackage: Save=135.95ms
[2016.12.08-14.04.42:191][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Piggy19C223354AD3ECE22637498F236F6C49.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Piggy.uasset'
[2016.12.08-14.04.42:192][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Piggy.uasset
[2016.12.08-14.04.42:222][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/Piggy_Mat" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Piggy_Mat.uasset" SILENT=true
[2016.12.08-14.04.42:234][562]LogSavePackage: Save=11.01ms
[2016.12.08-14.04.42:234][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Piggy_MatE2F307D542EA0CB93878468FBC172007.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Piggy_Mat.uasset'
[2016.12.08-14.04.42:235][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Piggy_Mat.uasset
[2016.12.08-14.04.42:247][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/Rhinos" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Rhinos.uasset" SILENT=true
[2016.12.08-14.04.42:292][562]LogSavePackage: Save=45.11ms
[2016.12.08-14.04.42:292][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Rhinos5ABA5E7C4BF40CDBEF3096B8377DC0A2.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Rhinos.uasset'
[2016.12.08-14.04.42:294][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Rhinos.uasset
[2016.12.08-14.04.42:324][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/Rhinos_Mat" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Rhinos_Mat.uasset" SILENT=true
[2016.12.08-14.04.42:336][562]LogSavePackage: Save=11.72ms
[2016.12.08-14.04.42:336][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Rhinos_MatDB2343EF4A480175CAC511AA0C2CDF24.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Rhinos_Mat.uasset'
[2016.12.08-14.04.42:338][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Rhinos_Mat.uasset
[2016.12.08-14.04.42:368][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/Side_1" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Side_1.uasset" SILENT=true
[2016.12.08-14.04.42:378][562]LogSavePackage: Save=9.47ms
[2016.12.08-14.04.42:378][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Side_1FF2F2692415B6BDA4E9F0F89A3EA7760.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Side_1.uasset'
[2016.12.08-14.04.42:379][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Side_1.uasset
[2016.12.08-14.04.42:390][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/Teacup_dog" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Teacup_dog.uasset" SILENT=true
[2016.12.08-14.04.42:425][562]LogSavePackage: Save=34.77ms
[2016.12.08-14.04.42:425][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Teacup_dog3E8EF88B4F8D5A72DEF93790F31ECB20.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Teacup_dog.uasset'
[2016.12.08-14.04.42:427][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Teacup_dog.uasset
[2016.12.08-14.04.42:463][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Decorations/Walls/Teacup_dog_Mat" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Teacup_dog_Mat.uasset" SILENT=true
[2016.12.08-14.04.42:474][562]LogSavePackage: Save=9.80ms
[2016.12.08-14.04.42:474][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Teacup_dog_Mat2EBE6D3B4FA4AB2967741CA2AD4A9EFD.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Teacup_dog_Mat.uasset'
[2016.12.08-14.04.42:475][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Decorations/Walls/Teacup_dog_Mat.uasset
[2016.12.08-14.04.42:478][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Furniture/White" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/White.uasset" SILENT=true
[2016.12.08-14.04.42:481][562]LogSavePackage: Save=1.67ms
[2016.12.08-14.04.42:481][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/WhiteCCBE3ACD47C150A2BC1F89ADE6D65DA6.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/White.uasset'
[2016.12.08-14.04.42:482][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/White.uasset
[2016.12.08-14.04.42:494][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Furniture/White_color" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/White_color.uasset" SILENT=true
[2016.12.08-14.04.42:506][562]LogSavePackage: Save=11.66ms
[2016.12.08-14.04.42:506][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/White_color218941D04388CDA506FA2899C6A0D710.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/White_color.uasset'
[2016.12.08-14.04.42:508][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/White_color.uasset
[2016.12.08-14.04.42:538][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Furniture/wood115_Mat" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/wood115_Mat.uasset" SILENT=true
[2016.12.08-14.04.42:550][562]LogSavePackage: Save=11.44ms
[2016.12.08-14.04.42:550][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/wood115_MatE2F7275F453F8128ED900DB62C8AF5FF.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/wood115_Mat.uasset'
[2016.12.08-14.04.42:552][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Furniture/wood115_Mat.uasset
[2016.12.08-14.04.42:582][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Lights/Alu_mat" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/Alu_mat.uasset" SILENT=true
[2016.12.08-14.04.42:592][562]LogSavePackage: Save=9.31ms
[2016.12.08-14.04.42:592][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Alu_matA6F21B7543DFA57F985DFA8745E0EF94.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/Alu_mat.uasset'
[2016.12.08-14.04.42:593][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/Alu_mat.uasset
[2016.12.08-14.04.42:623][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Lights/cord" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/cord.uasset" SILENT=true
[2016.12.08-14.04.42:633][562]LogSavePackage: Save=9.06ms
[2016.12.08-14.04.42:633][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/cord508427094BB8144E575FF4B3FE22FEB7.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/cord.uasset'
[2016.12.08-14.04.42:634][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/cord.uasset
[2016.12.08-14.04.42:664][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Lights/glass" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/glass.uasset" SILENT=true
[2016.12.08-14.04.42:674][562]LogSavePackage: Save=9.13ms
[2016.12.08-14.04.42:674][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/glass5395ED4B4B2D978A00F19CAA2FA91DD3.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/glass.uasset'
[2016.12.08-14.04.42:718][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/glass.uasset
[2016.12.08-14.04.42:749][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Lights/Lakheden" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/Lakheden.uasset" SILENT=true
[2016.12.08-14.04.42:766][562]LogSavePackage: Save=15.51ms
[2016.12.08-14.04.42:766][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/LakhedenE7B206CB42333744E7CBD89AECE5C04A.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/Lakheden.uasset'
[2016.12.08-14.04.42:768][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/Lakheden.uasset
[2016.12.08-14.04.42:801][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Lights/Lakheden2" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/Lakheden2.uasset" SILENT=true
[2016.12.08-14.04.42:811][562]LogSavePackage: Save=9.57ms
[2016.12.08-14.04.42:811][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Lakheden2098A8B5F4D687E37F936BCA9ACF8D006.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/Lakheden2.uasset'
[2016.12.08-14.04.42:812][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/Lakheden2.uasset
[2016.12.08-14.04.42:843][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Lights/metal" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/metal.uasset" SILENT=true
[2016.12.08-14.04.42:853][562]LogSavePackage: Save=9.56ms
[2016.12.08-14.04.42:853][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/metalCBF9721841F2AF143D1241AFAC781E09.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/metal.uasset'
[2016.12.08-14.04.42:855][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/metal.uasset
[2016.12.08-14.04.42:886][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Lights/pin" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/pin.uasset" SILENT=true
[2016.12.08-14.04.42:896][562]LogSavePackage: Save=9.25ms
[2016.12.08-14.04.42:896][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/pinEC956A2349A006ED429412BE17291770.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/pin.uasset'
[2016.12.08-14.04.42:897][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/pin.uasset
[2016.12.08-14.04.42:927][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Lights/screw-thread" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/screw-thread.uasset" SILENT=true
[2016.12.08-14.04.42:937][562]LogSavePackage: Save=9.54ms
[2016.12.08-14.04.42:937][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/screw-threadA4B5D9824A4DD72B3F60C0B7D8FFE532.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/screw-thread.uasset'
[2016.12.08-14.04.42:938][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/screw-thread.uasset
[2016.12.08-14.04.42:968][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FbxAssets/Lights/thread" FILE="D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/thread.uasset" SILENT=true
[2016.12.08-14.04.42:978][562]LogSavePackage: Save=9.64ms
[2016.12.08-14.04.42:978][562]LogSavePackage: Moving 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/thread7C07DBE04D187D0D8797D8843197E64A.tmp' to 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/thread.uasset'
[2016.12.08-14.04.42:979][562]LogSavePackage:Display: Finished SavePackage D:/UnrealProjects/Gummi Anka/GummiAnka/Content/FbxAssets/Lights/thread.uasset
[2016.12.08-14.04.43:207][563]Cmd: QUIT_EDITOR
[2016.12.08-14.04.43:281][563]LogExit: Preparing to exit.
[2016.12.08-14.04.43:561][563]LogExit: Editor shut down
[2016.12.08-14.04.43:562][563]LogExit: Transaction tracking system shut down
[2016.12.08-14.04.43:746][563]LogObj: Freed 0b from 0 cluster array pools.
[2016.12.08-14.04.43:746][563]LogExit: Object subsystem successfully closed.
[2016.12.08-14.04.43:785][563]LogD3D11RHI: Shutdown
[2016.12.08-14.04.43:785][563]LogD3D11RHI: CleanupD3DDevice
[2016.12.08-14.04.43:944][563]LogD3D11RHI: ~FD3D11DynamicRHI
[2016.12.08-14.04.43:978][563]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2016.12.08-14.04.43:978][563]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF31D295C-4C58-444C-7666-468DFAEA578A%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.0-3195953%2B%2B%2BUE4%2BRelease-4.14&UserID=ca80f451440d8452fff697b4bb049876%7C8b5d3536e2af4b28908a2298bfa2ddf2%7C2657d383-c71c-4f87-999b-40923e3cd8a0&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2016.12.08-14.04.43:994][563]LogModuleManager: Shutting down and abandoning module NewLevelDialog (246)
[2016.12.08-14.04.43:994][563]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (245)
[2016.12.08-14.04.43:994][563]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (244)
[2016.12.08-14.04.43:994][563]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (243)
[2016.12.08-14.04.43:994][563]LogModuleManager: Shutting down and abandoning module MaterialEditor (242)
[2016.12.08-14.04.43:994][563]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2016.12.08-14.04.43:995][563]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2016.12.08-14.04.43:995][563]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2016.12.08-14.04.43:995][563]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2016.12.08-14.04.43:995][563]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
[2016.12.08-14.04.43:996][563]LogDirectoryWatcher: A directory notification for 'C:/Program Files/Epic Games/4.14/FeaturePacks/' was aborted.
[2016.12.08-14.04.43:997][563]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
[2016.12.08-14.04.43:997][563]LogModuleManager: Shutting down and abandoning module EditorWidgets (235)
[2016.12.08-14.04.43:997][563]LogModuleManager: Shutting down and abandoning module CollectionManager (234)
[2016.12.08-14.04.43:998][563]LogDirectoryWatcher: A directory notification for 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/Collections/' was aborted.
[2016.12.08-14.04.43:998][563]LogDirectoryWatcher: A directory notification for 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/Developers/persja/Collections/' was aborted.
[2016.12.08-14.04.43:998][563]LogDirectoryWatcher: A directory notification for 'D:/UnrealProjects/Gummi Anka/GummiAnka/Saved/Collections/' was aborted.
[2016.12.08-14.04.43:998][563]LogModuleManager: Shutting down and abandoning module StatsViewer (233)
[2016.12.08-14.04.43:998][563]LogModuleManager: Shutting down and abandoning module FoliageEdit (232)
[2016.12.08-14.04.43:999][563]LogModuleManager: Shutting down and abandoning module LandscapeEditor (231)
[2016.12.08-14.04.43:999][563]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (230)
[2016.12.08-14.04.43:999][563]LogModuleManager: Shutting down and abandoning module ActorPickerMode (229)
[2016.12.08-14.04.43:999][563]LogModuleManager: Shutting down and abandoning module GeometryMode (228)
[2016.12.08-14.04.43:999][563]LogModuleManager: Shutting down and abandoning module TextureAlignMode (227)
[2016.12.08-14.04.43:999][563]LogModuleManager: Shutting down and abandoning module BspMode (226)
[2016.12.08-14.04.43:999][563]LogModuleManager: Shutting down and abandoning module HardwareSurvey (225)
[2016.12.08-14.04.44:000][563]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (224)
[2016.12.08-14.04.44:000][563]LogModuleManager: Shutting down and abandoning module AutomationWorker (223)
[2016.12.08-14.04.44:000][563]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (222)
[2016.12.08-14.04.44:000][563]LogModuleManager: Shutting down and abandoning module PlacementMode (221)
[2016.12.08-14.04.44:001][563]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (220)
[2016.12.08-14.04.44:003][563]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (219)
[2016.12.08-14.04.44:003][563]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (218)
[2016.12.08-14.04.44:003][563]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (217)
[2016.12.08-14.04.44:003][563]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (216)
[2016.12.08-14.04.44:003][563]LogModuleManager: Shutting down and abandoning module Media (215)
[2016.12.08-14.04.44:003][563]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (214)
[2016.12.08-14.04.44:003][563]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (213)
[2016.12.08-14.04.44:003][563]LogModuleManager: Shutting down and abandoning module CharacterAI (212)
[2016.12.08-14.04.44:003][563]LogModuleManager: Shutting down and abandoning module SequenceRecorder (211)
[2016.12.08-14.04.44:004][563]LogModuleManager: Shutting down and abandoning module AudioCapture (210)
[2016.12.08-14.04.44:004][563]LogModuleManager: Shutting down and abandoning module SmartSnapping (209)
[2016.12.08-14.04.44:004][563]LogModuleManager: Shutting down and abandoning module SessionServices (208)
[2016.12.08-14.04.44:004][563]LogModuleManager: Shutting down and abandoning module ViewportSnapping (207)
[2016.12.08-14.04.44:004][563]LogModuleManager: Shutting down and abandoning module ViewportInteraction (206)
[2016.12.08-14.04.44:004][563]LogModuleManager: Shutting down and abandoning module LogVisualizer (205)
[2016.12.08-14.04.44:005][563]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (204)
[2016.12.08-14.04.44:006][563]LogModuleManager: Shutting down and abandoning module IntroTutorials (203)
[2016.12.08-14.04.44:007][563]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (202)
[2016.12.08-14.04.44:007][563]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (201)
[2016.12.08-14.04.44:007][563]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (200)
[2016.12.08-14.04.44:007][563]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (199)
[2016.12.08-14.04.44:986][563]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (198)
[2016.12.08-14.04.44:987][563]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (197)
[2016.12.08-14.04.44:987][563]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (196)
